interviewID,eval_group,evaluatorID,anger,disgust,fear,happiness,sadness,surprise
4,1,1,1,1,1,3,1,2
4,1,2,0,0,0,3,1,1
8,1,1,0,0,1,2,1,1
8,1,2,1,1,2,2,4,0
13,1,1,0,0,1,2,1,0
13,1,2,1,2,2,1,0,1
28,1,1,0,0,1,1,1,0
28,1,2,0,0,0,0,1,1
30,1,1,0,0,1,2,0,0
30,1,2,0,0,1,2,1,0
38,1,1,1,0.5,0,2,1.5,0
38,1,2,0,0,1,3,2,2
44,1,1,1,1,1,1,1,1
44,1,2,0,1,1,2,1,0
46,1,1,0,0,0,1,0,2
46,1,2,0,0,0,1,0,0
56,1,1,1,1,1,1,2,0
56,1,2,0,0,1,2,1,0
58,1,1,1,0,1,3,1,0
58,1,2,1,2,3,1,3,2
70,1,1,2,1,1,1,2,0
70,1,2,1,1,1,2,1,0
77,1,1,0,0,1,2,1,1
77,1,2,0,0,1,2,1,1
78,1,1,1,1,1,1,2,0
78,1,2,0,0,0,2,0,0
82,1,1,1,1,1,1,1,1
82,1,2,1,1,1,1,2,0
92,1,1,1,1,1,2,1,1
92,1,2,0,0,0,3,0,1
7,2,3,2,0,2,2,2,1
7,2,4,2,0,2,2,1,0
14,2,3,0.5,0,2,3,1.5,2.5
14,2,4,0,0,1,1.5,1,0
16,2,3,2,2,1,1.5,1.5,1
16,2,4,3,3,2,1,1,0
19,2,3,0,0,1,3,1,1
19,2,4,0,1,0,3,1,0
22,2,3,1,0,1,1,1,1
22,2,4,0,0,0,1,0,0
29,2,3,0.5,0,1,3.5,3.5,0.5
29,2,4,2,3,1.5,1,1.5,0
37,2,3,1,0,3,2,3,1
37,2,4,0,1,1,3,1,1
41,2,3,0,0,3,4,2,2
41,2,4,0,1,2,1,1,0
45,2,3,1,0,1,2,2,1
45,2,4,0,0,0,1,1,0
57,2,3,1,0,1,4,3,2
57,2,4,0,0,0,3,0,0
62,2,3,2,0,3,3,4,3
62,2,4,1,1,1,3,2,1
69,2,3,0,0,1,1,3,1
69,2,4,0,0,0,1,3,0
76,2,3,0,1,1,4,0.5,1
76,2,4,1.5,2,2,2,2,0
83,2,3,0.5,0.5,1,2.5,1,2
83,2,4,0,0,0,1,1,0
91,2,3,0,0,2,4,2,1
91,2,4,0,0,0,4,1,0
6,3,5,0,0,1,3,1,1
6,3,6,0,0,1,3,1,0
9,3,5,0,1,1,2,1,1
9,3,6,0,0,0,3,0,0
20,3,5,0,0,1,2,1,1
20,3,6,0,0,1,3,1,0
21,3,5,0,0,1,1,0,1
21,3,6,0,0,1,2,1,0
23,3,5,1,1,1,2,1,2
23,3,6,0,0,0,2,0,0
27,3,5,0,1,1,3,2,1
27,3,6,0,0,1,2,1,0
36,3,5,1,0,1,2,1,1
36,3,6,0,0,1,3,1,0
42,3,5,0,0,1,2,1,1
42,3,6,0,0,1,3,0,0
67,3,5,1,2,1,3,2,1
67,3,6,0,0,0,2,1,0
68,3,5,1,2,1,2,1,0
68,3,6,0,0,1,3,1,0
75,3,5,1,1,1,3,1,1
75,3,6,0,0,0,2,2,0
79,3,5,1,1,1,1,2,1
79,3,6,0,0,0,2,0,0
88,3,5,1,1,1,4,1,2
88,3,6,0,0,0,3,0,0
90,3,5,1,1,1,2,2,1
90,3,6,0,0,1,2,1,0
3,4,7,1,0,1,2,1,0
3,4,8,1,0,0,1,1,0
11,4,7,1,0,1,2,1,0
11,4,8,0,0,0,3,0,0
26,4,7,1,0,1,1,1,0
26,4,8,0,0,1,1,1,0
32,4,7,0,1,0,1,0,0
32,4,8,0,0,0,2,0,0
34,4,7,1,0,1,1,1,0
34,4,8,1,0,0,1,0,0
40,4,7,3.333333333,1.666666667,0.666666667,0,1.666666667,0.333333333
40,4,8,2.333333333,1.666666667,1.333333333,1,1,0
48,4,7,0,1,1,1,1,0
48,4,8,1,0,1,0,1,0
52,4,7,1,1,0,1,1,0
52,4,8,0,0,0,1,0,0
60,4,7,0,0,0,1,0,0
60,4,8,0,0,1,3,1,0
74,4,7,0,0,0,1,1,0
74,4,8,0,0,0,1,0,0
80,4,7,0,1,1,1,1,0
80,4,8,0,0,0,2,0,0
95,4,7,0,0,0,3,0,0
95,4,8,0,0,0,4,0,0
10,5,9,2.5,2,1,3,1,0
10,5,10,1,1,2.5,1,2.5,2
10,5,11,3,1,0,3,3,0
31,5,9,1,1,1,3,1,0
31,5,10,0,2,1,2,0,1
31,5,11,3,0,0,3,2,0
39,5,9,0,0,1,3,1,0
39,5,10,1,1,1,3,0,0
39,5,11,0,0,0,4,1,0
43,5,9,0,0,1,2,1,0
43,5,10,0,1,2,3,1,1
43,5,11,0,0,1,4,2,0
53,5,9,1,0,0,2,1,0
53,5,10,0.5,1,2.5,1.5,4,1.5
53,5,11,1,1,0,3,2,0
54,5,9,0,0,0,3,1,0
54,5,10,1.5,2,1,2,1.5,1
54,5,11,2,1,0,2,1,0
55,5,9,1,0,0,3,1,0
55,5,10,0,1,2,1,1,3
55,5,11,0,0,1,2,1,0
59,5,9,0,0,0,3,1,0
59,5,10,1,2,3,2,3,1
59,5,11,0,0,0,3,1,0
71,5,9,0,0,0,3,1,0
71,5,10,0,0,2,3,0,0
71,5,11,1,0,0,3,0,1
84,5,9,0,0,0,2,0,0
84,5,10,0,0,0,3,1,0
84,5,11,0,0,0,2,0,0
59394,5,9,0,0,0,3,0,0
59394,5,10,0,0,2,3,1,0
59394,5,11,0,0,0,2,1,0
1,6,12,3,1,0,2,0,1
1,6,13,3,0,2,1,1,0
12,6,12,1,0,0,2,0,1
12,6,13,0,1,2,1,1,1
15,6,12,0,0,1,1,1,1
15,6,13,0,1,1,0,1,1
18,6,12,0,0,0,2,0,0
18,6,13,1,1,0,2,1,1
24,6,12,1,1,1,2,1,1
24,6,13,0,0,2,2,3,0
25,6,12,1,0,0,2,1,0
25,6,13,0,0,0,1,1,0
33,6,12,1,0,1,3,1,1
33,6,13,0,1,1,2,2,0
49,6,12,1,1,0,1,1,0
49,6,13,0,1,0,1,0,0
56465,6,12,0,0,0,2,0,1
56465,6,13,0,0,1,1,0,0
73,6,12,0,0,0,2,1,0
73,6,13,0,0,0,0,1,0
81,6,12,1,1,0,2,0,1
81,6,13,1,1,0,1,0,0
87,6,12,0,0,0,3,0,1
87,6,13,0,0,1,2,1,0
96,6,12,0,1,1,2,1,1
96,6,13,0,0,1,1,0,0