file,row_type,file,line,token_len,score_joy,score_sadness,score_anticipation,score_surprise,score_anger,score_fear,score_disgust,score_trust,text
001_8emo,summary,001.docx,1607,45035,0.1666475078141735,0.12928402562050223,0.23702363287157818,0.1942388293488089,0.02880743619224941,0.10461654370782784,0.14041077968196197,0.03655398181848536,Average Token Length: 28.02
002_8emo,summary,002.docx,824,25103,0.13016654071974504,0.1313460149064217,0.25249514412033164,0.21126301520621604,0.01634521821518858,0.15683138420922882,0.13068209043523135,0.030935151692653907,Average Token Length: 30.46
003_8emo,summary,003.docx,1255,19894,0.17006367181513118,0.11849180013943182,0.33194054195664796,0.16502314801977214,0.007573539013436353,0.12803767186077497,0.06764950708864606,0.027589632559148407,Average Token Length: 15.85
004_8emo,summary,004.docx,1860,32458,0.120977550618706,0.12363795904362554,0.2817506525336304,0.22652683412025293,0.010417263249438556,0.1547223071102053,0.08552817686258124,0.027473446195169043,Average Token Length: 17.45
006_8emo,summary,006.docx,738,21375,0.19589352856458322,0.11660289455730176,0.28250835913196864,0.19967153668592919,0.010970522541689074,0.14632170043411213,0.0975089863013365,0.04138002070225397,Average Token Length: 28.96
007_8emo,summary,007.docx,1094,18978,0.11487728265183084,0.10668965707059738,0.24919629327772386,0.2120753247673935,0.010953136601858182,0.09924210655635778,0.08230152179425756,0.017399569852996986,Average Token Length: 17.35
008_8emo,summary,008.docx,1167,28233,0.15374464252680356,0.1070790310496434,0.20552859746973925,0.2007436541774196,0.009239230519182575,0.09807068493293843,0.08596074486178472,0.027279576937282567,Average Token Length: 24.19
009_8emo,summary,009.docx,1077,21286,0.21845905857178846,0.09292765480648647,0.25607639630891543,0.21704512987866956,0.009703691507570321,0.08408324005205042,0.07639978156393064,0.03468121173264097,Average Token Length: 19.76
010_8emo,summary,010.docx,1407,34464,0.16798805843197423,0.10555005294132472,0.24024181216511697,0.22546257951324006,0.010957989785105371,0.1023275286224674,0.09102272125759957,0.026755097296516536,Average Token Length: 24.49
011_8emo,summary,011.docx,1256,29772,0.19992728526095985,0.09863687460355247,0.24805242872732441,0.1883128288281328,0.013390327723245256,0.10334576071951106,0.09152859049440647,0.04063967658660247,Average Token Length: 23.70
012_8emo,summary,012.docx,975,29564,0.19751642102781589,0.11457472694846682,0.2655510804377114,0.18739853034082513,0.012834458088872428,0.12435279871360996,0.11281234493670173,0.04137616403353138,Average Token Length: 30.32
013_8emo,summary,013.docx,1070,25723,0.2135590297581245,0.11250684462252691,0.21755196131530835,0.16750344937214645,0.01132335885641139,0.0915962841718623,0.09262751299282972,0.03357855675809486,Average Token Length: 24.04
014_8emo,summary,014.docx,509,10419,0.2893323589533509,0.09053988886031017,0.21752279693048543,0.21717368787582708,0.01114698936764795,0.08311186061096186,0.08976823295016494,0.06244503136029859,Average Token Length: 20.47
015_8emo,summary,015.docx,943,16591,0.19159246497409277,0.09569974742091063,0.23420954782472309,0.23241579169032192,0.008575750568504854,0.08880399617594632,0.06413638949752731,0.03159607039512188,Average Token Length: 17.59
016_8emo,summary,016.docx,208,4803,0.11197351076967046,0.21365090505031942,0.260561527385457,0.21214961733606358,0.026245308338100307,0.2401010452684624,0.1595217423052348,0.027968754702529762,Average Token Length: 23.09
017_8emo,summary,017.docx,617,14124,0.21431572578780994,0.1264383772499799,0.2284097287689171,0.16673329228994163,0.011573141808863095,0.09086581106513521,0.09516603605537954,0.04883763682047385,Average Token Length: 22.89
018_8emo,summary,018.docx,1082,21078,0.18116317088169162,0.11570875374376498,0.21534642312062865,0.18371927122328974,0.02193829545931109,0.09101522029954218,0.1169031076963867,0.048897203660416014,Average Token Length: 19.48
019_8emo,summary,019.docx,813,14907,0.1757027578871207,0.10455672028285495,0.2860211008534793,0.21851171217434942,0.016739253387448513,0.12266725197899514,0.10456021710013716,0.021022483932145335,Average Token Length: 18.34
020_8emo,summary,020.docx,105,2830,0.18970063560243164,0.08121814568571392,0.40125782586456765,0.1913792825437018,0.011937572874705352,0.1658190091894496,0.0852307299684201,0.059050688312743745,Average Token Length: 26.95
021_8emo,summary,021.docx,100,2845,0.1452550511667505,0.14471257410012187,0.2961648327531293,0.22744583435356616,0.04498784100753255,0.18073602730873972,0.17316044624429197,0.03676651912042871,Average Token Length: 28.45
022_8emo,summary,022.docx,972,16934,0.20754283794955017,0.08826500718355362,0.2159333965334363,0.2557375579459186,0.009676597518820043,0.06199471361517385,0.08815575329876225,0.03363851145524992,Average Token Length: 17.42
023_8emo,summary,023.docx,1176,27352,0.15371822147609565,0.12438723767535811,0.23995252507841722,0.19964720221785956,0.015249026894429224,0.12662075489397528,0.11394433056195995,0.032247350450413506,Average Token Length: 23.26
024_8emo,summary,024.docx,1458,22710,0.1707084204016933,0.10666405391529335,0.20179212178612724,0.21247399262975344,0.02012262834888846,0.09283119426568809,0.10778726829089408,0.037923357392302286,Average Token Length: 15.58
025_8emo,summary,025.docx,1073,16573,0.14904750214815002,0.11292798550042626,0.19826530886879964,0.18514187885352862,0.019111447884156113,0.07977716424194306,0.10978845915716326,0.03209735349722064,Average Token Length: 15.45
026_8emo,summary,026.docx,1408,27049,0.17999975920710395,0.09986535730852418,0.2513314920412416,0.188254425763179,0.012210267160133464,0.08230279877865211,0.08769830403120564,0.03392957470615246,Average Token Length: 19.21
027_8emo,summary,027.docx,991,20079,0.24510679257715048,0.0981378807516169,0.2106377564877644,0.2172346023775028,0.008105252141332184,0.0762939816007182,0.06620429847323675,0.0613957056150735,Average Token Length: 20.26
028_8emo,summary,028.docx,969,22985,0.15473714982682282,0.1186392965108556,0.20443574711319992,0.23536801106085994,0.015147517309106033,0.1089031814114105,0.11494093434188334,0.026361262344806173,Average Token Length: 23.72
029_8emo,summary,029.docx,888,19001,0.14404246141386284,0.12481629801651899,0.19186914586283788,0.2008932938380796,0.02091663428264993,0.09340037454207016,0.12891813901699828,0.04256412089340334,Average Token Length: 21.40
030_8emo,summary,030.docx,907,19808,0.1844522620154937,0.08960590697106184,0.22279641977429201,0.22257843165521848,0.008861381727999308,0.10434428326705472,0.0800303337770045,0.0468119326148484,Average Token Length: 21.84
031_8emo,summary,031.docx,855,19001,0.12517530349987335,0.11884790704209815,0.22493909327857936,0.19349664866390545,0.019657130110654873,0.1039073253339102,0.127529365916829,0.03702459138578447,Average Token Length: 22.22
032_8emo,summary,032.docx,1168,23169,0.1710482722585654,0.12164813965480864,0.22263268212156292,0.21373924867079389,0.01790218782814121,0.10478768975526566,0.11237945405037576,0.03576628018046206,Average Token Length: 19.84
033_8emo,summary,033.docx,1539,32997,0.3466345853226101,0.1179567220048341,0.202501944273824,0.20410691500902226,0.009881508382777984,0.07558099531960118,0.07594964894828586,0.057054191988592094,Average Token Length: 21.44
034_8emo,summary,034.docx,1358,31339,0.14320350724696942,0.16682816932042333,0.17601067467252499,0.2090338937069299,0.0180320965839565,0.13279527046104594,0.13022760839499148,0.02846713373159773,Average Token Length: 23.08
035_8emo,summary,035.docx,1631,27608,0.1680779812164013,0.13203748115118544,0.2013473988663129,0.18494781013835132,0.02233102931718129,0.09033923275248563,0.13293086987255445,0.04663218957137038,Average Token Length: 16.93
036_8emo,summary,036.docx,647,15238,0.22764256966431298,0.08967459345469611,0.26471714577616023,0.19016969995861052,0.01823970462969998,0.08514115144390688,0.09175758592502273,0.049711897981121356,Average Token Length: 23.55
037_8emo,summary,037.docx,761,16169,0.23621578482848576,0.09083996931367533,0.24507899769935537,0.1623140568297317,0.010054621235412422,0.07607992709725704,0.07852782893212422,0.06063893554458681,Average Token Length: 21.25
038_8emo,summary,038.docx,775,18780,0.2280853676171072,0.08207710707440011,0.19975666336715223,0.30387049650292725,0.012707557346701863,0.07276786483463742,0.07604405173671341,0.06523602544375125,Average Token Length: 24.23
039_8emo,summary,039.docx,373,14350,0.27356112545141426,0.12257080247136327,0.29190063010589107,0.16419855334693642,0.02234552118112021,0.14688986589278197,0.12497638631736904,0.0702004509683993,Average Token Length: 38.47
040_8emo,summary,040.docx,694,21491,0.14046948287576996,0.12014275892256553,0.22676121004285446,0.2070564605122545,0.020840079065510247,0.12549363536980293,0.12171089244598485,0.043262482285284856,Average Token Length: 30.97
041_8emo,summary,041.docx,1352,23391,0.14079826495564712,0.11133598737672147,0.21518499877826675,0.19613556815387087,0.0154666532437729,0.09859664178179224,0.1001854624424251,0.028416053795744113,Average Token Length: 17.30
042_8emo,summary,042.docx,545,13148,0.16051091766070336,0.09910353106113338,0.27397806064798197,0.2010884856608688,0.007850334959728388,0.11793630051067731,0.0690014035885282,0.03017816677189714,Average Token Length: 24.12
043_8emo,summary,043.docx,637,15391,0.18485809010131873,0.13347911249971955,0.21525893321449413,0.23341735004223707,0.015251777224568724,0.1159768739862885,0.11021888489561561,0.02770519265418893,Average Token Length: 24.16
044_8emo,summary,044.docx,750,9916,0.1592445408574616,0.10910738886582355,0.13776485984120518,0.2031501304395497,0.01705429549127196,0.07135010004136712,0.1155670283070455,0.021598292565438895,Average Token Length: 13.22
045_8emo,summary,045.docx,275,4671,0.12887050032530997,0.0900122342157093,0.19075311229648914,0.2567956094071269,0.006503444913012737,0.07738978377120061,0.06287921001457356,0.012571518348783933,Average Token Length: 16.99
046_8emo,summary,046.docx,524,12115,0.13427305385738766,0.11250520761494474,0.1977247913574217,0.2589464789640357,0.01412723420315799,0.11554670902875515,0.10529665959348461,0.02301323574608661,Average Token Length: 23.12
047_8emo,summary,047.docx,112,8347,0.17021077961960276,0.31705308909710894,0.3688417340121565,0.22300569972555553,0.009580584954944373,0.4288555856993688,0.1745298591725129,0.06292562308330421,Average Token Length: 74.53
048_8emo,summary,048.docx,3,24,0.0644945316016674,0.020109782305856545,0.2883688434958458,0.022351595262686413,0.003409817504386107,0.02238911483436823,0.0209428866704305,0.007759781554341316,Average Token Length: 8.00
049_8emo,summary,049.docx,535,15298,0.12044642044744829,0.11002759786897173,0.21182308509493264,0.21398910930223555,0.02619848153543023,0.13491186733992996,0.14877651965976738,0.01880683325422562,Average Token Length: 28.59
052_8emo,summary,052.docx,643,12266,0.17208148864630904,0.11086691286296092,0.20390543619657447,0.2075182358519946,0.01278498372686578,0.08571672926455574,0.1134240221142375,0.03066150661616573,Average Token Length: 19.08
053_8emo,summary,053.docx,343,6390,0.23508723966713516,0.12143816144555894,0.24402194305828095,0.20042181822794433,0.008430228384317553,0.08365000516268542,0.08222260581649862,0.04898074741472569,Average Token Length: 18.63
054_8emo,summary,054.docx,1066,19684,0.1457223845165272,0.12740964586864004,0.19084911673582258,0.21753810542045024,0.012580390896833384,0.09829659627180015,0.10707316084635596,0.02870243166330468,Average Token Length: 18.47
055_8emo,summary,055.docx,1056,22845,0.16430151409286103,0.12140101781705832,0.22510666040276797,0.20748294348992535,0.017666038317463863,0.09507967798995334,0.10800219923972194,0.036222754231857834,Average Token Length: 21.63
056_8emo,summary,056.docx,671,16769,0.1875818184193157,0.14252343379521823,0.33012149848346495,0.19290019232355024,0.010577721622232597,0.14095790841687475,0.09349723528562622,0.029018437698582013,Average Token Length: 24.99
057_8emo,summary,057.docx,1290,26455,0.21117016893663523,0.146210697383526,0.28296473757526297,0.1965395952181443,0.01659971562082439,0.12001049288353602,0.10640285847701364,0.04152825954451421,Average Token Length: 20.51
058_8emo,summary,058.docx,646,27364,0.1515159561127949,0.24066060381269677,0.30170271919691366,0.2484773506241744,0.02618709421607063,0.25317900491649165,0.18111570602089697,0.037465692688091065,Average Token Length: 42.36
059_8emo,summary,059.docx,740,14058,0.20601820517520145,0.08863506603772073,0.2208738890102108,0.1958889791112695,0.011011452802041596,0.07150428581328408,0.0805759239299978,0.03951113717740628,Average Token Length: 19.00
060_8emo,summary,060.docx,1106,27557,0.19959808067270432,0.12256142224991866,0.22858244740904374,0.22505760953507334,0.021780001990731625,0.11527748055845351,0.11566201405251099,0.029857651673355873,Average Token Length: 24.92
062_8emo,summary,062.docx,710,21095,0.22639435387518203,0.14282476518985252,0.2160199817263482,0.2089859281345205,0.01906726878893916,0.11667209864515339,0.1250802706776213,0.046956577960198455,Average Token Length: 29.71
066_8emo,summary,066.docx,1338,24033,0.19427462286736624,0.14392585498183375,0.2558139760516339,0.1966192426538632,0.014592590398788215,0.11062942944802566,0.10562385544521938,0.024752976942211614,Average Token Length: 17.96
067_8emo,summary,067.docx,806,13804,0.16587076812177184,0.1728051684331149,0.23530786853455812,0.21606379378097082,0.018222527268513686,0.10650182867575224,0.12807585978094793,0.02157426639226041,Average Token Length: 17.13
068_8emo,summary,068.docx,1953,31770,0.15185149457286357,0.1434741077497096,0.2784682213802308,0.19779960138301703,0.013821751809656559,0.13248343480962171,0.11651618002865728,0.024706897112117442,Average Token Length: 16.27
069_8emo,summary,069.docx,290,4285,0.2254901007684911,0.15623378853538428,0.24518479020495354,0.2449601114454583,0.01809185861433246,0.09113411136485379,0.11002021187691596,0.036410125674166044,Average Token Length: 14.78
070_8emo,summary,070.docx,604,9640,0.21759843267461854,0.152764694358142,0.28804681997781695,0.19338225203239365,0.01828326017958951,0.13708968235284633,0.13130358153790705,0.046080121329125166,Average Token Length: 15.96
071_8emo,summary,071.docx,1178,23899,0.1894521967941541,0.14140364067812397,0.16793964748825807,0.22727147445117452,0.031812561606037223,0.12498861327704125,0.1654400187698691,0.04066339075647955,Average Token Length: 20.29
072_8emo,summary,072.docx,1199,23632,0.11296379815762221,0.15388633156765416,0.15373894331387997,0.25890746688760746,0.026711398442516614,0.13196687233068044,0.16297647175926705,0.019589858728882744,Average Token Length: 19.71
073_8emo,summary,073.docx,719,8948,0.11444865315096901,0.11500782467702064,0.1591367278936525,0.15216880390661483,0.006609542643935038,0.08193054307195176,0.07813488294387311,0.011450440019578964,Average Token Length: 12.45
074_8emo,summary,074.docx,463,8141,0.1590821101118008,0.1680339938341429,0.24593213909923162,0.16040134538250692,0.009395535349882094,0.16646625420589556,0.11856545037519566,0.02280400630783644,Average Token Length: 17.58
075_8emo,summary,075.docx,481,16564,0.1872522159215264,0.18133512944594923,0.28578267165550697,0.24027012938850417,0.02979243898426866,0.1719755597350627,0.13363590399810188,0.04286156702044143,Average Token Length: 34.44
076_8emo,summary,076.docx,308,11887,0.22386522563748884,0.1249861367706016,0.30303489300875935,0.27635581207812415,0.04209601823822595,0.12307997739136026,0.1518386443426784,0.050451515778043465,Average Token Length: 38.59
077_8emo,summary,077.docx,632,14204,0.20013747237846727,0.1493784233263128,0.2608308525198976,0.21977557802552217,0.021565914294045842,0.1375655135363812,0.11888601037871116,0.03681458721506185,Average Token Length: 22.47
078_8emo,summary,078.docx,733,11750,0.13319072003938806,0.17722188621711132,0.2549690565514908,0.22482352976408998,0.023054617762820997,0.11893860789747733,0.15431859172654488,0.03086233780624683,Average Token Length: 16.03
079_8emo,summary,079.docx,444,17624,0.16475133587100735,0.16707421162664923,0.27151358683346055,0.25216956010302277,0.024719133553869167,0.18677679447117387,0.14557062472145468,0.04238144080007768,Average Token Length: 39.69
080_8emo,summary,080.docx,388,11423,0.19803471248068838,0.19794491236938222,0.23728974584607676,0.24932592591635652,0.022384596497394126,0.18924219013412588,0.15249863040715111,0.03605299095800819,Average Token Length: 29.44
081_8emo,summary,081.docx,503,10416,0.1945472509844625,0.1610345514421768,0.2755934337915938,0.23118076553831163,0.017951487110849935,0.12536203352619651,0.1194142125691352,0.03275631403038556,Average Token Length: 20.71
082_8emo,summary,082.docx,219,6487,0.1695945957265199,0.07942533710563224,0.3061316117110607,0.25944698495433144,0.05020307037196883,0.10357883735666196,0.1289833572472033,0.037897034760853744,Average Token Length: 29.62
083_8emo,summary,083.docx,67,1991,0.4225222711215046,0.10405835125650932,0.40255582719735467,0.09001817053823329,0.007355918199060235,0.12259349919188378,0.06552416325977711,0.1465927734328156,Average Token Length: 29.72
084_8emo,summary,084.docx,494,8788,0.2011479540211469,0.14852532920585984,0.26202109280072516,0.1742487332843968,0.008792240361387083,0.1055555961392669,0.09441881574716736,0.031057887923901878,Average Token Length: 17.79
087_8emo,summary,087.docx,703,17981,0.20023552334674,0.10002169884929425,0.22417796610001406,0.23614411061142132,0.012997793755560297,0.11983354902689797,0.09353834274059339,0.043274984438175,Average Token Length: 25.58
088_8emo,summary,088.docx,269,6145,0.21196468554603345,0.11690043823163417,0.18157274009258276,0.34312389448949837,0.020548565263884162,0.08040206108179955,0.1083455520204258,0.03838189267536078,Average Token Length: 22.84
090_8emo,summary,090.docx,1354,24910,0.16541971435132086,0.14163756701631672,0.27827826656137716,0.1999401137465955,0.013480548089575793,0.14162333299608096,0.11862936107121254,0.030363844829354232,Average Token Length: 18.40
091_8emo,summary,091.docx,889,14858,0.17948322340713016,0.1264837026167598,0.3463387215477011,0.1662484007878114,0.007206884233613107,0.09698934671133798,0.06432019453914783,0.026464542654249714,Average Token Length: 16.71
092_8emo,summary,092.docx,1371,22525,0.16764530480192616,0.12635834335521365,0.24483967731678946,0.243609131758803,0.009345673485645477,0.14416251791845586,0.09441333739351913,0.022293978757418578,Average Token Length: 16.43
095_8emo,summary,095.docx,1095,22274,0.2278444571611918,0.15622456510376917,0.2743919676331352,0.22015188228419758,0.017680244173080614,0.16859898694863193,0.1258942832107141,0.04654752416270424,Average Token Length: 20.34
096_8emo,summary,096.docx,831,15139,0.29149292602072663,0.10263995679709545,0.3373723169542159,0.20092665267240808,0.009355655477396812,0.08472615249161346,0.06302927305000676,0.060337616940713726,Average Token Length: 18.22
56465_8emo,summary,56465.docx,1599,23823,0.10986381431918048,0.17202664557885172,0.22882709372759547,0.21922031161389904,0.009607438002497522,0.12736711628284256,0.11553549199330715,0.013522692087829798,Average Token Length: 14.90
59394_8emo,summary,59394.docx,1657,27336,0.23495203631454556,0.12643478648578574,0.28840141453626794,0.23025976523574876,0.008794698759117576,0.09820667088007039,0.08449901230804685,0.04342322388476162,Average Token Length: 16.50
